PART A
{'node': [140, 140], 'direction': '2E', 'costs': 3, 'total_costs': 963, 'previous_nodes': [[0, 0], [0, 1], [0, 2], [1, 2], [1, 3], [1, 4], [1, 5], [0, 5], [0, 6], [0, 7], [0, 8], [1, 8], [1, 9], [1, 10], [1, 11], [2, 11], [2, 12], [2, 13], [3, 13], [4, 13], [4, 14], [4, 15], [4, 16], [5, 16], [5, 17], [5, 18], [6, 18], [6, 19], [5, 19], [5, 20], [5, 21], [6, 21], [6, 22], [6, 23], [6, 24], [5, 24], [5, 25], [5, 26], [5, 27], [4, 27], [4, 28], [4, 29], [4, 30], [5, 30], [5, 31], [5, 32], [5, 33], [4, 33], [4, 34], [4, 35], [3, 35], [3, 36], [3, 37], [3, 38], [2, 38], [2, 39], [2, 40], [2, 41], [1, 41], [1, 42], [1, 43], [1, 44], [0, 44], [0, 45], [0, 46], [0, 47], [1, 47], [1, 48], [1, 49], [0, 49], [0, 50], [0, 51], [0, 52], [1, 52], [1, 53], [1, 54], [1, 55], [0, 55], [0, 56], [0, 57], [1, 57], [1, 58], [1, 59], [2, 59], [2, 60], [2, 61], [2, 62], [1, 62], [1, 63], [1, 64], [0, 64], [0, 65], [1, 65], [1, 66], [1, 67], [2, 67], [2, 68], [2, 69], [2, 70], [3, 70], [3, 71], [3, 72], [3, 73], [2, 73], [2, 74], [2, 75], [2, 76], [3, 76], [3, 77], [3, 78], [3, 79], [2, 79], [2, 80], [2, 81], [1, 81], [1, 82], [1, 83], [1, 84], [0, 84], [0, 85], [0, 86], [0, 87], [1, 87], [1, 88], [0, 88], [0, 89], [0, 90], [0, 91], [1, 91], [1, 92], [1, 93], [1, 94], [0, 94], [0, 95], [0, 96], [0, 97], [1, 97], [2, 97], [2, 98], [2, 99], [2, 100], [3, 100], [3, 101], [3, 102], [3, 103], [4, 103], [4, 104], [4, 105], [4, 106], [5, 106], [6, 106], [6, 107], [7, 107], [7, 108], [7, 109], [7, 110], [8, 110], [8, 111], [8, 112], [8, 113], [9, 113], [9, 114], [9, 115], [10, 115], [10, 116], [11, 116], [11, 117], [11, 118], [11, 119], [12, 119], [12, 120], [12, 121], [13, 121], [13, 122], [13, 123], [13, 124], [14, 124], [14, 125], [15, 125], [16, 125], [16, 126], [17, 126], [18, 126], [18, 127], [18, 128], [19, 128], [20, 128], [20, 129], [21, 129], [21, 130], [22, 130], [23, 130], [24, 130], [24, 131], [25, 131], [26, 131], [27, 131], [27, 132], [28, 132], [29, 132], [29, 133], [29, 134], [30, 134], [31, 134], [32, 134], [32, 135], [33, 135], [34, 135], [34, 136], [35, 136], [36, 136], [36, 137], [37, 137], [38, 137], [39, 137], [39, 136], [40, 136], [41, 136], [41, 135], [42, 135], [43, 135], [43, 136], [43, 137], [44, 137], [45, 137], [46, 137], [46, 136], [47, 136], [48, 136], [48, 137], [49, 137], [50, 137], [50, 138], [50, 139], [51, 139], [52, 139], [53, 139], [53, 138], [54, 138], [55, 138], [56, 138], [56, 139], [57, 139], [58, 139], [58, 140], [59, 140], [60, 140], [61, 140], [61, 139], [62, 139], [63, 139], [64, 139], [64, 140], [65, 140], [66, 140], [67, 140], [67, 139], [68, 139], [68, 138], [69, 138], [70, 138], [71, 138], [71, 137], [72, 137], [72, 136], [73, 136], [74, 136], [74, 135], [75, 135], [76, 135], [77, 135], [77, 134], [78, 134], [78, 135], [79, 135], [80, 135], [81, 135], [81, 136], [82, 136], [83, 136], [83, 137], [84, 137], [85, 137], [86, 137], [86, 138], [87, 138], [88, 138], [89, 138], [89, 139], [90, 139], [91, 139], [92, 139], [92, 138], [93, 138], [94, 138], [95, 138], [95, 137], [96, 137], [96, 136], [97, 136], [98, 136], [99, 136], [99, 137], [100, 137], [101, 137], [101, 136], [102, 136], [103, 136], [104, 136], [104, 135], [105, 135], [106, 135], [107, 135], [107, 134], [108, 134], [109, 134], [110, 134], [110, 135], [111, 135], [112, 135], [112, 136], [113, 136], [114, 136], [115, 136], [115, 137], [116, 137], [117, 137], [118, 137], [118, 136], [119, 136], [120, 136], [120, 135], [121, 135], [121, 134], [121, 133], [122, 133], [123, 133], [124, 133], [124, 132], [125, 132], [126, 132], [127, 132], [127, 133], [128, 133], [129, 133], [130, 133], [130, 134], [131, 134], [131, 135], [132, 135], [132, 136], [133, 136], [134, 136], [134, 137], [135, 137], [135, 138], [135, 139], [136, 139], [137, 139], [138, 139], [138, 140], [139, 140], [140, 140]]}
963
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 5, 0, 0, 2, 6, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 1, 0, 0, 0, 0, 0, 0, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 3, 3, 5, 4, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6, 1, 0, 0, 1, 5, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 0, 0, 1, 2, 2, 0, 2, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 2, 3, 0, 1, 7, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 1, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 1, 0, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 7, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 6, 0, 0, 5, 1, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 1, 7, 5, 0, 0, 5, 2, 1, 5, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 2, 5, 0, 0, 1, 6, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2]

PART B
{'node': [140, 140], 'direction': 'XE', 'costs': 11, 'total_costs': 1178, 'previous_nodes': [[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [1, 8], [2, 8], [3, 8], [4, 8], [4, 9], [4, 10], [4, 11], [4, 12], [4, 13], [4, 14], [4, 15], [4, 16], [5, 16], [6, 16], [7, 16], [8, 16], [8, 17], [8, 18], [8, 19], [8, 20], [8, 21], [7, 21], [6, 21], [5, 21], [4, 21], [3, 21], [2, 21], [2, 22], [2, 23], [2, 24], [2, 25], [2, 26], [2, 27], [2, 28], [2, 29], [3, 29], [4, 29], [5, 29], [6, 29], [6, 30], [6, 31], [6, 32], [6, 33], [6, 34], [6, 35], [6, 36], [6, 37], [6, 38], [6, 39], [7, 39], [8, 39], [9, 39], [10, 39], [10, 40], [10, 41], [10, 42], [10, 43], [10, 44], [10, 45], [10, 46], [10, 47], [9, 47], [8, 47], [7, 47], [6, 47], [5, 47], [5, 48], [5, 49], [5, 50], [5, 51], [5, 52], [5, 53], [5, 54], [5, 55], [5, 56], [5, 57], [4, 57], [3, 57], [2, 57], [1, 57], [1, 58], [1, 59], [1, 60], [1, 61], [1, 62], [1, 63], [1, 64], [1, 65], [2, 65], [3, 65], [4, 65], [5, 65], [5, 66], [5, 67], [5, 68], [5, 69], [5, 70], [5, 71], [5, 72], [5, 73], [5, 74], [4, 74], [3, 74], [2, 74], [1, 74], [0, 74], [0, 75], [0, 76], [0, 77], [0, 78], [0, 79], [0, 80], [1, 80], [2, 80], [3, 80], [4, 80], [4, 81], [4, 82], [4, 83], [4, 84], [4, 85], [4, 86], [4, 87], [3, 87], [2, 87], [1, 87], [0, 87], [0, 88], [0, 89], [0, 90], [0, 91], [0, 92], [0, 93], [0, 94], [0, 95], [1, 95], [2, 95], [3, 95], [4, 95], [5, 95], [5, 96], [5, 97], [5, 98], [5, 99], [5, 100], [5, 101], [5, 102], [5, 103], [6, 103], [7, 103], [8, 103], [9, 103], [9, 104], [9, 105], [9, 106], [9, 107], [9, 108], [9, 109], [9, 110], [9, 111], [9, 112], [10, 112], [11, 112], [12, 112], [13, 112], [14, 112], [15, 112], [16, 112], [17, 112], [17, 113], [17, 114], [17, 115], [17, 116], [17, 117], [18, 117], [19, 117], [20, 117], [21, 117], [22, 117], [23, 117], [23, 118], [23, 119], [23, 120], [23, 121], [23, 122], [23, 123], [23, 124], [24, 124], [25, 124], [26, 124], [27, 124], [28, 124], [29, 124], [30, 124], [30, 125], [30, 126], [30, 127], [30, 128], [30, 129], [30, 130], [30, 131], [31, 131], [32, 131], [33, 131], [34, 131], [35, 131], [36, 131], [37, 131], [38, 131], [39, 131], [39, 132], [39, 133], [39, 134], [39, 135], [39, 136], [40, 136], [41, 136], [42, 136], [43, 136], [44, 136], [45, 136], [46, 136], [47, 136], [48, 136], [49, 136], [49, 137], [49, 138], [49, 139], [49, 140], [50, 140], [51, 140], [52, 140], [53, 140], [54, 140], [55, 140], [56, 140], [57, 140], [58, 140], [59, 140], [59, 139], [59, 138], [59, 137], [59, 136], [60, 136], [61, 136], [62, 136], [63, 136], [64, 136], [65, 136], [66, 136], [67, 136], [68, 136], [68, 137], [68, 138], [68, 139], [68, 140], [69, 140], [70, 140], [71, 140], [72, 140], [73, 140], [74, 140], [75, 140], [76, 140], [76, 139], [76, 138], [76, 137], [76, 136], [76, 135], [77, 135], [78, 135], [79, 135], [80, 135], [81, 135], [82, 135], [83, 135], [84, 135], [85, 135], [86, 135], [86, 136], [86, 137], [86, 138], [86, 139], [87, 139], [88, 139], [89, 139], [90, 139], [91, 139], [92, 139], [93, 139], [93, 138], [93, 137], [93, 136], [93, 135], [94, 135], [95, 135], [96, 135], [97, 135], [98, 135], [99, 135], [99, 134], [99, 133], [99, 132], [99, 131], [100, 131], [101, 131], [102, 131], [103, 131], [104, 131], [105, 131], [106, 131], [107, 131], [107, 132], [107, 133], [107, 134], [107, 135], [107, 136], [108, 136], [109, 136], [110, 136], [111, 136], [112, 136], [113, 136], [114, 136], [115, 136], [115, 137], [115, 138], [115, 139], [115, 140], [116, 140], [117, 140], [118, 140], [119, 140], [120, 140], [121, 140], [122, 140], [123, 140], [124, 140], [125, 140], [125, 139], [125, 138], [125, 137], [125, 136], [126, 136], [127, 136], [128, 136], [129, 136], [130, 136], [131, 136], [132, 136], [133, 136], [134, 136], [135, 136], [135, 137], [135, 138], [135, 139], [135, 140], [136, 140], [137, 140], [138, 140], [139, 140], [140, 140]]}
1178
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 4, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
